24.45.255.34 - - [20/Jan/2021:13:41:43 -0800] "GET /post.html?comment=+E1611189693210++E1611189693210+
&txtNetworkUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorLanguage=en
&txtDocumentGetElementById=true
&txtDocumentGetElementsByClassName=false
&txtWindowLocalStorage=false
&txtWindowPromise=false
&txtWindowUnescape=false
&txtWindowXmlHttpRequest=false
&txtStringFromCharCode=true
&txtDateGetMilliseconds=true
&txtWindowHistory=true
&txtWindowSetTimeout=true
&txtWindowSetTimeoutReturn=true
&txtNavigatorJavaEnabled=false
&txtDocumentLayers=false
&txtDocumentAll=true
&txtWindowOpener=null
&timestamp=1611178891 HTTP/1.1" 302 39306 "http://shitmyself.com/jstest1.html" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 98) Opera 4.0  [en]" 







<p>
        <a href="http://bit.ly/circlelog">Список тут: http://bit.ly/circlelog</a>
</p>
<p>
        <a href="https://m.facebook.com/story.php?story_fbid=10160582536953242">Новейший пост Сакирского</а>
</p>
<p>
        <a href="http://www.bit.ly/guitarcirclezoom">bit.ly/guitarcirclezoom</а>
</p>
<hr>




warning: contains unaudicted codeplease observe basic sanitary precautions and run in virtual machine or sandboxed enviornment





<?xml version="1.0" encoding="utf-8" ?>
    <a href="https://nyctothemes.tumblr.com/post/188171007857/glenthemes-music-player-06-by-glenthemes-a" title="Oct.06.19">
            <l class="fa fa-clock-o" aria-hidden="true"></l></a>

    <!-- notes counter -->

        <a href="https://nyctothemes.tumblr.com/post/188171007857/glenthemes-music-player-06-by-glenthemes-a" title="764 notes">
            <l class="fa fa-pencil" aria-hidden="true"></l></a>

    <!-- original poster -->

        <a href="https://glenthemes.tumblr.com/post/188050020124/music-player-06-by-glenthemes-a-minimalistic" title="Source: glenthemes">
            <l class="fa fa-copyright" aria-hidden="true"></l></a>

    <!-- reblogged from -->

        <a href="https://theme-hunter.tumblr.com/post/188162173489/glenthemes-music-player-06-by-glenthemes-a" title="Via: theme-hunter">
            <l class="fa fa-at" aria-hidden="true"></l></a>

    <!-- tags -->

    <!-- reblog and like -->
        <a href="https://www.tumblr.com/reblog/188171007857/rIIzLhph" title="Reblog">
            <l class="fa fa-retweet" aria-hidden="true"></l></a>
        <a href="" id="like" title="like"><div class="like_button" data-post-id="188171007857" data-blog-name="nyctothemes" id="like_button_188171007857"><iframe id="like_iframe_188171007857" src="https://assets.tumblr.com/assets/html/like_iframe.html?_v=66c22ab5319d742bca5762b8d18f9d06#name=nyctothemes&amp;post_id=188171007857&amp;color=black&amp;rk=rIIzLhph&amp;root_id=188050020124" scrolling="no" width="60" height="60" frameborder="0" class="like_toggle" allowTransparency="true" name="like_iframe_188171007857"></iframe></div></a>

</div>



          <!------------- If NO Circles for Index Page ------------->


</div> <!-- ending div tag for "posts" -->




<div class="posts">

    <!-- text posts -->


    <!-- link posts -->


    <!-- ask posts -->


    <!-- code for custom anon image -->
<script type="text/javascript">
// Loop trough each image element and replace the src if the src matches
    $("img").each(function(i, elem){
// If src of img element matches a certain URL then src is new url
        if ($(this).attr("src") == "https://assets.tumblr.com/images/anonymous_avatar_64.gif"){
        $(this).attr("src", "https://static.tumblr.com/u5vz4xb/9r2o5jb66/asset_02.png");
        }
    });
</script>

    <!-- quote posts -->


    <!-- chat posts -->


    <!-- photo posts -->

    <center>
    <a href="https://64.media.tumblr.com/058f3dd89c2617c4735c8bf60b964c31/tumblr_py920f48ur1r5o015o1_r1_1280.png"><img src="https://64.media.tumblr.com/058f3dd89c2617c4735c8bf60b964c31/tumblr_py920f48ur1r5o015o1_r1_500.png" class="photo-posts"/></a>
    </center>
    <br><div class="caption"><p><a href="https://mangolias.tumblr.com/post/187899983023/jack-theme-halloween-inspired-theme-preview" class="tumblr_blog">mangolias</a>:</p><blockquote><p><b>Jack Theme</b></p><blockquote><p>
Halloween inspired theme</p></blockquote><p><b><a href="https://mangolias.tumblr.com/jack">
Preview</a></b> / <b><a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fpastebin.com%2FEx6Nd6b0&amp;t=OTkwZGRjZjk4MmNlNWRjYWQwMjMyMWE1NThkMTUyMzk2MDI2NjE4MixTblpSeTJTdg%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F188079245187%2Fmangolias-jack-theme-halloween-inspired&amp;m=0&amp;ts=1600822339">Download</a></b> (Pastebin)</p><p>
Features</p><ul><li>
Decorations on top of posts</li><li>
Decoration on avatar</li><li>
You can use any picture as decoration (png format with transparent background is recommended)</li><li>
The decorations I&rsquo;m using you can find <b><i><a href="https://mangolias.tumblr.com/tagged/resources">here</a></i></b></li><li>
3 custom links</li><li>
Show avatar</li><li>
Full photosets or show only 1st photo</li></ul><p>
Credits</p><ul><li><a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fgithub.com%2FPixelUnion%2FExtended-Tumblr-Photoset&amp;t=NzdjNmYyMzQ1ZWQ3OWQ2OTQzN2RmZDVmZmE0YTNhZTM4Yjk3NjhiMixTblpSeTJTdg%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F188079245187%2Fmangolias-jack-theme-halloween-inspired&amp;m=0&amp;ts=1600822339">
Pxu photosets</a> by pixel union</li><li>
Responsive videos by <a>@nouvae</a>&#8203;&nbsp;</li><li>Icons by <a href="https://t.umblr.com/redirect?z=https%3A%2F%2Ffeathericons.com&amp;t=MWNkNDMwYjA3NjQ4Mjg5ZDM3MTZhYjEyZGM5NGQzNDc0YTVhYWI3NCxTblpSeTJTdg%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F188079245187%2Fmangolias-jack-theme-halloween-inspired&amp;m=0&amp;ts=1600822339">feathericons</a></li></ul><p>
Notes</p><ul><li>
Hi everyone! This is my entry for <a href="https://codingcabin.tumblr.com/awards">Coding Cabin&rsquo;s</a> <a href="https://codingcabin.tumblr.com/post/187415368782/thriller-themes-creepy-codes-challenge-coding">Thriller Themes &amp; Creepy Codes Challenge</a>. Hope you like it!</li><li>
If you have any questions or for any other issue, send me a message <i><b><a href="https://mangolias.tumblr.com/ask">here</a></b></i> and please like or reblog</li></ul></blockquote></div>



    <!-- video post -->


    <!-- audio posts -->


<!------------------------------ POST ENDING ------------------------------->



          <!------------- If Circles for Index Page ------------->


<div id="postinfo">

    <!-- date posted -->

    <a href="https://nyctothemes.tumblr.com/post/188079245187/mangolias-jack-theme-halloween-inspired" title="Oct.02.19">
            <l class="fa fa-clock-o" aria-hidden="true"></l></a>

    <!-- notes counter -->

        <a href="https://nyctothemes.tumblr.com/post/188079245187/mangolias-jack-theme-halloween-inspired" title="687 notes">
            <l class="fa fa-pencil" aria-hidden="true"></l></a>

    <!-- original poster -->

        <a href="https://mangolias.tumblr.com/" title="Source: mangolias">
            <l class="fa fa-copyright" aria-hidden="true"></l></a>

    <!-- reblogged from -->

        <a href="https://theme-hunter.tumblr.com/post/188079205040/mangolias-jack-theme-halloween-inspired-theme" title="Via: theme-hunter">
            <l class="fa fa-at" aria-hidden="true"></l></a>

    <!-- tags -->

        <a href="https://nyctothemes.tumblr.com/post/188079245187/mangolias-jack-theme-halloween-inspired" title="# themes by other people, oh fuck this is cuuuute, ">
            <l class="fa fa-slack" aria-hidden="true"></l></a>

    <!-- reblog and like -->
        <a href="https://www.tumblr.com/reblog/188079245187/SnZRy2Sv" title="Reblog">
            <l class="fa fa-retweet" aria-hidden="true"></l></a>
        <a href="" id="like" title="like"><div class="like_button" data-post-id="188079245187" data-blog-name="nyctothemes" id="like_button_188079245187"><iframe id="like_iframe_188079245187" src="https://assets.tumblr.com/assets/html/like_iframe.html?_v=66c22ab5319d742bca5762b8d18f9d06#name=nyctothemes&amp;post_id=188079245187&amp;color=black&amp;rk=SnZRy2Sv&amp;root_id=187899983023" scrolling="no" width="60" height="60" frameborder="0" class="like_toggle" allowTransparency="true" name="like_iframe_188079245187"></iframe></div></a>

</div>



          <!------------- If NO Circles for Index Page ------------->


</div> <!-- ending div tag for "posts" -->




<div class="posts">

    <!-- text posts -->


    <div class="caption"><p><a href="https://kingdomheartsnyctophiliac.tumblr.com/post/187721392190/kingdomheartsnyctophiliac-oh-my-god-i-forgot-i" class="tumblr_blog">kingdomheartsnyctophiliac</a>:</p><blockquote><p><a href="https://kingdomheartsnyctophiliac.tumblr.com/post/187720983785/oh-my-god-i-forgot-i-made-a-stylish-extension-that" class="tumblr_blog" target="_blank">kingdomheartsnyctophiliac</a>:</p><blockquote><p>oh my god i forgot i made a stylish extension that widens the IM box and reply box cause they&rsquo;re SO narrow. Should I publish it for others???</p></blockquote><figure class="tmblr-full" data-orig-height="617" data-orig-width="719"><img src="https://64.media.tumblr.com/1d5f06a93e0080445c60f62291d8817f/9b8d396e8c0904f6-55/s500x750/c37b4767676d316136908983c458a9acc9604155.png" data-orig-height="617" data-orig-width="719" width="500" height="429" alt="image" /></figure><p>Here it is! Fuck uploading it to a legitimate stylus/stylish sharer, they just require so much information it&rsquo;s a drag. Paste this into any tumblr stylish you have already, or paste it into a new one!</p> <p><a href="https://kingdomheartsnyctophiliac.tumblr.com/post/187721392190/kingdomheartsnyctophiliac-oh-my-god-i-forgot-i" class="tmblr-truncated-link read_more">Keep reading</a></p></blockquote></div>
    <div class="notfound"><p>All static preview pages have been moved <a href="http://nyctopreview.tumblr.com/" title="nyctopreview">HERE</a>. Thank you for checking this theme out! :)</p></div>


    <!-- link posts -->


    <!-- ask posts -->


    <!-- code for custom anon image -->
<script type="text/javascript">
// Loop trough each image element and replace the src if the src matches
    $("img").each(function(i, elem){
// If src of img element matches a certain URL then src is new url
        if ($(this).attr("src") == "https://assets.tumblr.com/images/anonymous_avatar_64.gif"){
        $(this).attr("src", "https://static.tumblr.com/u5vz4xb/9r2o5jb66/asset_02.png");
        }
    });
</script>

    <!-- quote posts -->


    <!-- chat posts -->


    <!-- photo posts -->




    <!-- video post -->


    <!-- audio posts -->


<!------------------------------ POST ENDING ------------------------------->



          <!------------- If Circles for Index Page ------------->


<div id="postinfo">

    <!-- date posted -->

    <a href="https://nyctothemes.tumblr.com/post/187721414767/kingdomheartsnyctophiliac" title="Sep.14.19">
            <l class="fa fa-clock-o" aria-hidden="true"></l></a>

    <!-- notes counter -->

        <a href="https://nyctothemes.tumblr.com/post/187721414767/kingdomheartsnyctophiliac" title="66 notes">
            <l class="fa fa-pencil" aria-hidden="true"></l></a>

    <!-- original poster -->

    <!-- reblogged from -->

        <a href="https://kingdomheartsnyctophiliac.tumblr.com/post/187721392190/kingdomheartsnyctophiliac-oh-my-god-i-forgot-i" title="Via: kingdomheartsnyctophiliac">
            <l class="fa fa-at" aria-hidden="true"></l></a>

    <!-- tags -->

        <a href="https://nyctothemes.tumblr.com/post/187721414767/kingdomheartsnyctophiliac" title="# im so sorry im inactive, but take this please, stylish, stylus, ">
            <l class="fa fa-slack" aria-hidden="true"></l></a>

    <!-- reblog and like -->
        <a href="https://www.tumblr.com/reblog/187721414767/8aI1ngQb" title="Reblog">
            <l class="fa fa-retweet" aria-hidden="true"></l></a>
        <a href="" id="like" title="like"><div class="like_button" data-post-id="187721414767" data-blog-name="nyctothemes" id="like_button_187721414767"><iframe id="like_iframe_187721414767" src="https://assets.tumblr.com/assets/html/like_iframe.html?_v=66c22ab5319d742bca5762b8d18f9d06#name=nyctothemes&amp;post_id=187721414767&amp;color=black&amp;rk=8aI1ngQb&amp;root_id=187720983785" scrolling="no" width="60" height="60" frameborder="0" class="like_toggle" allowTransparency="true" name="like_iframe_187721414767"></iframe></div></a>

</div>



          <!------------- If NO Circles for Index Page ------------->


</div> <!-- ending div tag for "posts" -->



<!------------------------------- PERMALINK -------------------------------->



</div> <!-- ending div tag for "entries" -->


<iframe scrolling="no" width="1" height="1" frameborder="0" style="background-color:transparent; overflow:hidden; position:absolute; top:0; left:0; z-index:9999;" id="ga_target"></iframe><script type="text/javascript">
    (function(){
        var analytics_frame = document.getElementById('ga_target');
        var analytics_iframe_loaded;
        var user_logged_in;
        var blog_is_nsfw = 'No';

        var eventMethod = window.addEventListener ? "addEventListener" : "attachEvent";
        var eventer = window[eventMethod];
        var messageEvent = eventMethod == "attachEvent" ? "onmessage" : "message";
        eventer(messageEvent,function(e) {
            var message = (e.data && e.data.split) ? e.data.split(';') : '';
            switch (message[0]) {
                case 'analytics_iframe_loaded':
                    analytics_iframe_loaded = true;
                    postCSMessage();
                    postGAMessage();
                    break;
                case 'user_logged_in':
                    user_logged_in = message[1];
                    postGAMessage();
                    break;
            }
        }, false);

        analytics_frame.src = "https://assets.tumblr.com/analytics.html?_v=9f5febfd57a8a649c598d888f2d9e062#" +
                              "https://nyctothemes.tumblr.com";
        function postGAMessage() {
            if (analytics_iframe_loaded && user_logged_in) {
                var is_ajax = false;
                analytics_frame.contentWindow.postMessage(['tick_google_analytics', is_ajax, user_logged_in, blog_is_nsfw, '/?route=%2F'].join(';'), analytics_frame.src.split('/analytics.html')[0]);
            }
        }
        function postCSMessage() {
            COMSCORE = true;
            analytics_frame.contentWindow.postMessage('enable_comscore;' + window.location, analytics_frame.src.split('/analytics.html')[0]);
        }
    })();
